tool_category_by_arsenal,tool_name,tool_description,tool_categories,tool_sessions,tool_code,tool_link_path,stars_count,forks_count,watchers_count,releases_count,size_KB,commit_total_number,last_commit_date,first_commit_date,maintenance_period_days,commit_number_2010_2011,commit_number_2011_2012,commit_number_2012_2013,commit_number_2013_2014,commit_number_2014_2015,commit_number_2015_2016,commit_number_2016_2017,commit_number_2017_2018,commit_number_2018_2019,issues_all_count,issues_open_count,issues_closed_count,pr_all_count,pr_open_count,pr_closed_count,languages,requirements_txt
exploitation,Rattler,Rattler is a tool that automates the identification of DLL's which can be used for DLL preloading attacks. Rattler enumerates an EXE's DLL's at runtime and provides a list of vulnerable DLL's which can be exploited for a preloading attack against the target application.,"* Exploitation
* Ethical Hacking
* Vulnerability assessment",usa/2017,https://github.com/sensepost/rattler,/sensepost/rattler,234,79,234,1,291,18,2017-08-11T09:57:26,2016-11-28T12:56:32,255,0,0,0,0,0,0,13,5,0,7,3,4,4,2,2,{'C++': 18662},
exploitation,Windows RID Hijacking Attack,"The RID Hijacking is a post-exploitation vector which allows stealthy persistence on **all Windows versions**. By using only OS resources,this attack will create an entry on the target by modifying some properties of an existing account. It will change the account attributes by setting a Relative Identifier (RID), which should be owned by one existing account on the destination machine.Taking advantage of some Windows Local Users Management integrity issues, this hook will allow to authenticate with one known account credentials (like GUEST account), and access with the privileges of another existing account (like ADMINISTRATOR account), even if the spoofed account is _*disabled*_.","* Windows Persistence
* Post Exploitation
* Ethical Hacking",usa/2018,https://github.com/r4wd3r/RID-Hijacking,/r4wd3r/RID-Hijacking,102,30,102,0,1212,28,2019-03-07T23:36:06,2018-07-14T18:48:52,236,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,"{'PowerShell': 36324, 'Python': 9974, 'Ruby': 5997}",
forensics,[inVtero.net](https://github.com/ShaneK2/inVtero.net),"inVtero.net: A high speed (Gbps) Forensics, Memory integrity & assurance. Includes offensive & defensive memory capabilities.Find/Extract processes, hypervisors (including nested) in memory dumps using microarchitechture independent Virtual Machiene Introspectiontechniques Supports: VMWare (client/servers), XEN and physical systems (PAGEDUMP).","* Forensics
* Debugger (Passive memory debugging/hacking)
* Malware HIDS (Integrity Monitoring) 
* Reverse Engineering",usa/2017,https://github.com/ShaneK2/inVtero.net,/ShaneK2/inVtero.net,207,50,207,8,92255,181,2017-11-26T17:38:38,2011-04-29T04:43:40,2403,0,3,0,0,0,39,50,89,0,7,1,6,5,0,5,"{'C#': 899465, 'Python': 48277, 'PowerShell': 11084, 'Shell': 5355}",
forensics,Userline,"This tool automates the process of creating logon relations from MS Windows Security Events by showing a graphical relation among users domains, source and destination logons, session duration, who was logged on the systems in a given datetime, session hijacking, etc. It is also able to integrate with 3rd party tools and provides different output modes such as CSV output, Neo4j, Timesketch, JSON, SQLite, Gephi and Graphviz.","* Data Forensics
* Incident Response",usa/2017 asia/2018,https://github.com/thiber-org/userline,/thiber-org/userline,203,31,203,1,641,117,2018-03-25T12:46:30,2017-04-17T22:37:08,341,0,0,0,0,0,0,0,115,2,5,1,4,4,1,3,"{'Python': 53304, 'Shell': 442}","elasticsearch-dsl>=5.2.0
neo4j-driver>=1.2.1
python_dateutil>=2.6.0
graphviz>=0.7
redis>=2.10.5"
frameworks,:coffee: CoffeeShot: Avoid Detection with Memory Injection :syringe:,"CoffeeShot is an evasion framework that injects payload from Java-based programs into designated processes on Microsoft Windows.CoffeeShot assists blue team members in assessing the effectiveness of their anti-malware measures against malicious software written in Java. Red team members and pen testers can also use CoffeeShot to bypass the target’s security controls. CoffeShot utilizes JNA (Java Native Access) to inject payload from Java-based programs into designated processes on Microsoft Windows.The memory injection methods that CoffeeShot employs are straightforward and are well-known in the context of traditional, compiled executables. The effectiveness of these techniques at evading AV when they’re implemented in Java, highlights the brittle nature even by modern antivirus tools.","* Frameworks
* Security Testing
* Red Team
* Ethical Hacking
* Post Exploitation",usa/2018,https://github.com/MinervaLabsResearch/CoffeeShot,/MinervaLabsResearch/CoffeeShot,29,7,29,0,17,5,2018-08-06T10:36:12,2018-08-01T13:23:27,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,{'Java': 5988},
frameworks,DefPloreX,"An Elasticsearch-based toolkit that our team uses for large-scale processing, analysis and visualization of e-crime records. In particular, we've successfully been applying DefPloreX to the analysis of deface records (e.g., from web compromises); hence its name, Def(acement) eXPlorer (DefPloreX).The full version of DefPloreX includes:  * A thin wrapper to interact with an Elasticsearch backend (included in this release)  * A distributed data-processing pipeline based on Celery (example included in this release)  * An analysis component to extract information from deface web pages  * A features extraction component to produce a compact, numerical and categorical representation of each web page  * A statistical machine-learning component to automatically find groups of similar web pagesThe input to DefPloreX is a feed of URLs describing the deface web pages,including metadata such as the (declared) attacker name, timestamp, reasonfor hacking that page, and so on. Separately, we also have a mirror of theweb pages at the time of compromise.","* OSINT
* Frameworks",usa/2017,https://github.com/trendmicro/defplorex,/trendmicro/defplorex,95,29,95,0,1521,2,2017-07-27T00:33:55,2017-07-06T06:42:22,20,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,{'Python': 48266},
frameworks,Docker Security Playground:  A Microservices-based framework for the study of network security,"Docker Security Playground is a framework that allows you to: - Create **network and network security scenarios**, in order to understand all the network protocols,  rules, and security issues with host networks. . - Learn **penetration testing techniques** by simulating vulnerability labs scenarios-  **Manage a set of docker-compose project** . Main goal of DSP is to skilling in penetration testing and network security, but his flexibility allows you the **creation**, **graphic editing** and **managment run / stop** of all your **docker-composelabs**.","* Frameworks
* Security Testing
* Red Team
* Ethical Hacking
* Post Exploitation",usa/2018,https://github.com/giper45/DockerSecurityPlayground,/giper45/DockerSecurityPlayground,119,27,119,0,11801,106,2019-03-15T15:58:41,2017-09-19T07:15:19,542,0,0,0,0,0,0,0,38,55,20,10,10,2,0,2,"{'JavaScript': 4598870, 'HTML': 122564, 'CSS': 101122, 'Shell': 9556, 'Dockerfile': 5075}",
frameworks,Dradis Framework,"Dradis is an extensible, cross-platform, open source collaboration framework for InfoSec teams. It can import from over 19 popular tools, including Nessus, Qualys, Burp and AppScan. Started in 2007 (this is the 10th year anniversary!), Dradis Framework has been growing ever since (10,000+ commits in the last 12 months). Dradis is the best tool to combine the output of different scanners, add your manual findings and evidence and generate a report with one click.Free forever and open source.","* Collaboration
* Reporting
* Frameworks",europe/2014 usa/2015 usa/2016,https://github.com/dradis/dradis-ce,/dradis/dradis-ce,335,108,335,1,2710,2080,2019-05-02T11:49:50,2016-01-20T12:57:27,1197,0,0,0,0,0,0,625,464,884,456,45,411,364,25,339,"{'Ruby': 517903, 'HTML': 143748, 'CoffeeScript': 46682, 'CSS': 45037, 'JavaScript': 6851, 'Shell': 2259}",
frameworks,Evilgrade,"Evilgrade is a modular framework that allows the user to take advantage of poor upgrade implementations by injecting fake updates. It comes with pre-made binaries (agents), a working default configuration for fast pentests, and has it's own WebServer and DNSServer modules. Easy to set up new settings, and has an autoconfiguration when new binary agents are set.",* Framework,2011,https://github.com/infobyte/evilgrade,/infobyte/evilgrade,885,224,885,4,8020,33,2018-01-24T19:15:25,2013-04-26T16:03:26,1734,0,0,0,6,1,0,20,1,5,24,3,21,2,0,2,"{'Perl': 466402, 'JavaScript': 221135, 'Java': 164195, 'HTML': 34011, 'CSS': 27025, 'PHP': 3626, 'Shell': 2553, 'Perl 6': 566, 'ASP': 96}",
frameworks,Halcyon IDE,"Halcyon is the first IDE specifically focused on Nmap Script (NSE) Development. This research idea was originated while writing custom Nmap Scripts for Enterprise Penetration Testing Scenarios. The existing challenge in developing Nmap Scripts (NSE) was the lack of a development environment that gives easiness in building custom scripts for real world scanning, at the same time fast enough to develop such custom scripts. Halcyon is free to use, java based application that comes with code intelligence, code builder, auto-completion, debugging and error correction options and also a bunch of other features like other development IDE(s) has. This research was started to give better development interface/environment to researchers and thus enhance the number of NSE writers in the information security community.Halcyon IDE can understand Nmap library as well as traditional LUA syntax. Possible repetitive codes such as web crawling, bruteforcing etc., is pre-built in the IDE and this makes easy for script writers to save their time while developing majority of test scenarios.","* Frameworks
* Vulnerability assessment",usa/2016 asia/2016,https://github.com/s4n7h0/Halcyon,/s4n7h0/Halcyon,287,69,287,2,3084,27,2018-08-17T05:50:57,2014-07-09T05:04:56,1500,0,0,0,0,5,0,13,2,7,4,2,2,1,1,0,{'Java': 195214},
frameworks,Kubebot,Kubebot is an automated scalable security testing framework based on a microservice architecture. Requests are sent to an API server which then orchestrates running the tools as Docker containers on a Kubernetes (K8S) backend. These requests are asynchronous i.e. they get dropped in a queue which are then picked up by Subscription workers. The subscription workers start the job of running the tools. The results of running those tools are diff'ed and only the changes are sent back to the fronend.Kubebot uses Slack as the frontend - as a way to send API requests but this can be extended into different frontends as well.Kubebot also gives the flexibility of setting up scheduled job runs using the K8S cronjob.,"* Frameworks
* Security Testing
* BugBounty
* Automation
* Containers",usa/2017,https://github.com/anshumanbh/kubebot,/anshumanbh/kubebot,129,22,129,0,21871,14,2018-06-02T05:34:42,2017-07-11T07:29:27,325,0,0,0,0,0,0,0,12,2,1,0,1,0,0,0,"{'Python': 188641, 'Go': 86699, 'Makefile': 1432, 'Shell': 547}",
hardening,Lynis,"Lynis is a security auditing tool for sytems running Linux, macOS, BSD, and other flavors of Unix. The tool performs an in-depth security scan and runs on the system itself. The primary goal is to test security defenses and provide tips for further system hardening. It will also scan for general system information, vulnerable software packages, and possible configuration issues. As Lynis is written in POSIX shell script, it is light on resources and low on dependencies. This makes the tool great for putting it in build pipelines, running it as part of a forensics task or as penetration testing tool during an assignment.","* Hardening
* Vulnerability assessment",europe/2014 usa/2015 europe/2016,https://github.com/CISOfy/lynis,/CISOfy/lynis,5885,699,5885,47,5526,2320,2019-04-21T14:30:04,2013-12-10T14:00:49,1958,0,0,0,1,327,445,914,296,229,710,56,654,322,17,305,"{'Shell': 1245071, 'Roff': 5353, 'Ruby': 672}",
hardening,Zeus,AWS Auditing & Hardening ToolZeus is a powerful tool for AWS EC2 / S3 / CloudTrail / CloudWatch / KMS best hardening practices. It checks security settings according to the profiles the user creates and changes them to recommended settings based on the CIS AWS Benchmark source at request of the user.,"* Hardening
 * Vulnerability Assessment",nan,https://github.com/DenizParlak/Zeus,/DenizParlak/Zeus,542,65,542,0,222,107,2018-06-07T12:27:15,2017-07-02T17:55:54,339,0,0,0,0,0,0,0,102,5,12,5,7,4,2,2,"{'Shell': 57416, 'Roff': 7, 'HTML': 1}",
hardware_iot,BSODomizer HD,"BSODomizer HD is an open source, FPGA-based, covert electronic device that injects and captures HDMI signals. Currently a proof-of-concept design, this much anticipated follow-up to the original [BSODomizer](http://www.grandideastudio.com/portfolio/bsodomizer) released in 2008 improves on the graphics interception and triggering features, and can capture screenshots of any non-HDCP target up to 1080p resolution. Uses of the tool include penetration testing, video display calibration, mischievous acts, or as a reference design for exploration into the mystical world of FPGAs.","* Hardware
* Red Team",usa/2016,https://github.com/joegrand/bsodomizer-hd-c5g,/joegrand/bsodomizer-hd-c5g,9,1,9,0,4610,29,2016-08-05T07:29:07,2016-05-13T15:55:05,83,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,"{'SystemVerilog': 980380, 'Verilog': 887620, 'C': 374832, 'Tcl': 244719, 'Shell': 23874, 'HTML': 6851, 'Forth': 5009, 'Mathematica': 780, 'Scheme': 608, 'VHDL': 328}",
hardware_iot,JTAGulator,"JTAGulator is an open source hardware hacking tool that assists in identifying on-chip debug interfaces from test points, vias, or component pads on a target device. The tool can save a tremendous amount of time during reverse engineering, particularly for those who don't have the resources required for traditional processes.","* Hardware
* Reverse engineering
* Vulnerability assessment",usa/2014 europe/2016,https://github.com/grandideastudio/jtagulator,/grandideastudio/jtagulator,209,46,209,0,331,155,2018-08-09T06:38:16,2013-05-04T02:09:39,1923,0,0,0,12,22,39,17,14,51,27,1,26,5,0,5,{'Propeller Spin': 332154},
hardware_iot,OWASP Securetea,"Small IOT (Internet of Things) to notify users via twitter, whenever anyone accessing his laptop. This small application using the touchpad / mouse / wireless mouse and developed in python and tested on a linux.The purpose of this application is to warn the user (on twitter) whenever her laptop accessible. This small application was developed and tested in python in linux machine is likely to work well on the Raspberry Pi as well.",* IOT,asia/2018,https://github.com/owasp-id/SecureTea,/owasp-id/SecureTea,5,0,5,0,261,10,2018-02-18T05:07:54,2017-03-20T10:32:29,334,0,0,0,0,0,0,0,4,6,1,0,1,1,0,1,{'Python': 250170},
hardware_iot,WHID Injector,"Since the first public appearance of HID Attacks, many awesome researches, tools and devices have been released.  
However, Offensive Security folks were always seeking a cheap and dedicated hardware that could be controlled remotely (i.e. over WiFi or BT).
This is how WHID Injector was born. 
WHID stands for WiFi-HID injector, it is an USB-Rubberducky / Bad-USB on steroids, designed to fulfill RedTeamers needs during their engagements.
Based on an Atmega 32u4 (i.e. Keyboard, mouse and serial emulation) and a ESP-12 (i.e. Wifi AP/Client), It can be easily controlled over the WiFi network and potentially bypass air-gapped environments.","* Hardware IoT
* RedTeam",europe/2017,https://github.com/whid-injector/WHID,/whid-injector/WHID,735,119,735,0,13185,70,2019-04-17T09:25:00,2017-03-07T08:57:37,771,0,0,0,0,0,0,0,50,15,44,16,28,3,0,3,"{'C': 141946, 'C++': 40229, 'HTML': 20268, 'PowerShell': 5030, 'JavaScript': 849, 'CSS': 667}",
ics_scada,DYODE,"DYODE (Do Your Own Dyode) is a low cost, DIY data diode aimed at securing Industrial Control Systems. While data diodes have been used for a long time on classified networks, the high cost and complexity of implementation have kept them away from a lot of valid use cases on industrial control systems. During our assignments, we encountered many situations in which time or availability constraints were not really high -but the security risk was- and a commercial data diode way too costly.","* ICS
* Hardware",usa/2017 europe/2017,https://github.com/wavestone-cdt/dyode,/wavestone-cdt/dyode,54,14,54,0,26776,5,2017-10-07T08:05:16,2017-07-20T09:40:13,78,0,0,0,0,0,0,0,5,0,4,2,2,0,0,0,"{'Python': 31464, 'PowerShell': 1314}",
malware_research,FireEye Labs Obfuscated String Solver (FLOSS),"The FireEye Labs Obfuscated String Solver (FLOSS) is an open source tool that automatically detects, extracts, and decodes obfuscated strings in Windows Portable Executable (PE) files. Malware analysts, forensic investigators, and incident responders can use FLOSS to quickly extract sensitive strings to identify indicators of compromise (IOCs). Malware authors encode strings in their programs to hide malicious capabilities and impede reverse engineering. Even simple encoding schemes defeat the ‘strings’ tool and complicate static and dynamic analysis. FLOSS uses advanced static analysis techniques, such as emulation, to deobfuscate encoded strings.FLOSS is extremely easy to use and works against a large corpus of malware. It follows a similar invocation as the ‘strings’ tool. Users that understand how to interpret the strings found in a binary will understand FLOSS’s output. FLOSS extracts higher value strings, as strings that are obfuscated typically contain the most sensitive configuration resources – including C2 server addresses, names of dynamically resolved imports, suspicious file paths, and other IOCs.","* Malware analysis
* Malware research
* Reverse engineering",nan,https://github.com/fireeye/flare-floss,/fireeye/flare-floss,1218,224,1218,9,476,554,2019-01-29T16:33:41,2016-03-04T22:21:50,1060,0,0,0,0,0,0,466,64,20,308,42,266,99,1,98,"{'Python': 139035, 'C': 30498, 'Makefile': 12884}",
malware_research,Proc Info Lib,"Proc Info is an open-source, user-mode, process library for macOS. It provides simple interface to retrieve detailed information about running processes, plus allows one to asynchronously monitor process creation & exit events.Using this library, one can track processes during [malware analysis](https://speakerdeck.com/patrickwardle/fruitfly-via-a-custom-c-and-c-server?slide=17) or during [bug hunting](https://speakerdeck.com/patrickwardle/defcon-2017-death-by-1000-installers-its-all-broken?slide=20).","* Malware Research
* Exploitation
* Hardening",usa/2017,https://github.com/objective-see/ProcInfo,/objective-see/ProcInfo,228,34,228,0,4305,37,2019-02-11T03:36:36,2017-08-07T04:01:03,552,0,0,0,0,0,0,0,19,17,5,3,2,3,1,2,"{'Objective-C': 62117, 'C': 880}",
malware_research,SniffMK,SniffMK is a simple utility designed to sniff mouse and keyboard events on macOS. It is based on code from Amit Singh's [website](http://osxbook.com)SniffMK was designed to facilitate malware analysis (specifically OSX/FruitFly which can simulate both mouse and keyboard events) See BlackHat/DefCon [slides](https://speakerdeck.com/patrickwardle/fruitfly-via-a-custom-c-and-c-server?slide=18) for details.,* Malware Research,usa/2017,https://github.com/objective-see/sniffMK,/objective-see/sniffMK,121,27,121,0,12,7,2017-09-01T01:57:40,2017-08-18T21:40:19,13,0,0,0,0,0,0,0,7,0,2,1,1,1,0,1,{'Objective-C': 10621},
mobile_hacking,Android Tamer,"Android Tamer project provides various resources for Android mobile application and device security reviews. Be it pentesting, malware analysis, reverse engineering or device assessment. We strive to solve some of the major pain points in setting up the testing environments by providing various ways and means to perform the task in most effortless manner possible.","* Mobile Security
* Vulnerability assessment
* Penetration Testing",europe/2015 usa/2016 usa/2017,https://github.com/AndroidTamer/AndroidTamer,/AndroidTamer/AndroidTamer,65,15,65,0,3,5,2017-10-25T06:32:00,2017-02-19T08:03:45,247,0,0,0,0,0,0,0,5,0,7,6,1,0,0,0,{},
mobile_hacking,BadIntent,"BadIntent integrates Android's Binder framework with Burp Suite. It enables pentesters to use the typical Burp Suite workflow and all of its tools and extensions. BadIntent helps in identifying vulnerabilities, makes AIDL-attacks more easy to perform and assists in attacks against backends. Since Binder transactions are hooked, it is possible to analyze, interrupt, modify and repeat most communication channels and exchanged messages. This can be used for reverse engineering and obfuscation bypass activities.","* Mobile Security
* Penetration Testing
* Reverse Engineering",usa/2017,https://github.com/mateuszk87/BadIntent,/mateuszk87/BadIntent,264,52,264,1,3792,20,2017-08-20T20:31:24,2017-07-17T18:01:59,34,0,0,0,0,0,0,0,20,0,7,5,2,0,0,0,{'Java': 111610},
mobile_hacking,Kwetza,Kwetza is a tool that allows you to infect an existing Android application with a Meterpreter payload. Kwetza allows you to infect Android applications using the target application's default permissions or inject additional permissions to gain additional functionality.,"* Mobile Security
* Mobile Malware",usa/2017,https://github.com/sensepost/kwetza,/sensepost/kwetza,445,207,445,0,34,26,2017-11-14T12:40:06,2016-09-23T09:35:33,417,0,0,0,0,0,0,8,18,0,41,18,23,5,1,4,"{'Smali': 46594, 'Python': 12619}",
mobile_hacking,MobSF,"Mobile Security Framework (MobSF) is an intelligent, all-in-one open source mobile application (Android/iOS/Windows) automated pen-testing framework capable of performing static and dynamic analysis. It can be used for effective and fast security analysis of Android, iOS and Windows mobile Applications and supports both binaries (APK, IPA & APPX ) and zipped source code. MobSF can also perform Web API Security testing with it's API Fuzzer that can do Information Gathering, analyze Security Headers, identify Mobile API specific vulnerabilities like XXE, SSRF, Path Traversal, IDOR, and other logical issues related to Session and API Rate Limiting.","* Mobile Security
* SAST & DAST
* Malware Analysis
* Web API Security
* Vulnerability assessment",asia/2015,https://github.com/MobSF/Mobile-Security-Framework-MobSF,/MobSF/Mobile-Security-Framework-MobSF,3889,1230,3889,25,268861,866,2019-05-02T16:12:24,2015-01-31T04:36:01,1552,0,0,0,0,0,90,201,195,316,925,18,907,254,4,250,"{'Python': 2540698, 'Smali': 1142345, 'HTML': 373603, 'CSS': 232857, 'JavaScript': 169418, 'Shell': 15549, 'Batchfile': 9850, 'Dockerfile': 3747, 'Java': 3197}","Django==2.2.1
pdfkit==0.6.1
androguard==3.3.5
lxml==4.3.3
rsa==4.0
biplist==1.0.3
requests==2.21.0
bs4==0.0.1
colorlog==4.0.2
macholib==1.11
play-scraper==0.5.4
whitenoise==4.1.2
gunicorn==19.9.0
git+https://github.com/MobSF/CapFuzz.git"
